fecha,expediente,razon_social,area_m2,numero_pisos,nivel_riesgo,vigencia,giro_alquiler,giro_bar,giro_botica,giro_cafeteria,giro_comercio,giro_deportivo,giro_distribuidora,giro_educacion,giro_elaboracion,giro_evento,giro_farmacia,giro_ferreteria,giro_gimnasio,giro_hospedaje,giro_hotel,giro_industrial,giro_licoreria,giro_mineria,giro_panaderia,giro_poligono,giro_quimicos,giro_restaurante,giro_salud,giro_servicios,giro_transporte,horario_atencion_24 horas,horario_atencion_horario especial,horario_atencion_mañana,horario_atencion_noche,horario_atencion_tarde,nivel_riesgo_encoded
11/01/2023,000189-2023-01,REENCAUCHADORA ORTEGA SAC,1100,2,muy alto,18/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
10/01/2023,000099-2023-01,BOTICA HUANCHACO PERU,20,1,medio,20/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
12/01/2023,000253-2023-01,MINI MARKET EL CHE,23,1,medio,20/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
13/01/2023,000322-2023-01,ACTIVIDAD BAILABLE,900,1,alto,22/01/2023,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0
12/01/2023,000280-2023-01,BODEGA MELANY´S,22,1,medio,26/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
18/01/2023,000722-2023-01,SERYI MARKET,20,1,medio,26/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
13/01/2023,000327-2023-01,MAR BELLA,28,1,medio,26/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
12/01/2023,000266-2023-01,PUNTO MARINO,31,1,medio,26/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
16/01/2023,000545-2023-01,VILLA EMILIANO SPORT,58,1,alto,27/01/2025,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
25/01/2023,001021-2023-01,CORPORACION ANDERSON DAVID SAC,60,2,muy alto,30/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
13/01/2023,000348-2023-01,RESTAURANTE VIÑA DEL MAR,20,1,medio,30/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
13/01/2023,000417-2023-01,LUCHO DEL MAR,24,1,medio,31/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
13/01/2023,000470-2023-01,RESTAURANTE EL BOQUERON,20,1,medio,07/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
17/01/2023,000584-2023-01,JESUS,21,1,medio,30/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
17/01/2023,000587-2023-01,CASA HOGAR,35,1,medio,26/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
18/01/2023,000686-2023-01,HOSTAL LA RIVERA,22,1,medio,31/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
18/01/2023,000688-2023-01,DE LA OLA,28,1,medio,01/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
18/01/2023,000709-2023-01,MY FRIEND,13,1,medio,02/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
19/01/2023,000720-2023-01,CHOCOLATE CAFÉ,22,1,medio,30/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
19/01/2023,000773-2023-01,PSHUN LOCAL EVENTOS,900,1,muy alto,20/01/2025,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
20/01/2023,000848-2023-01,BEACH BURGER GRILL,22,1,medio,07/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
24/01/2023,000973-2023-01,COLEGIO DE CIENCIAS PITAGORAS CLASS,56,2,alto,27/01/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
25/01/2023,001001-2023-01,RESTAURANTE FUSION HUANCHAQUERA,21,1,medio,31/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
25/01/2023,001002-2023-01,ENCUENTROS,41,1,medio,01/02/2025,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
25/01/2023,001022-2023-01,CORPORACION MINAS EL ROSAL EIRL,63,2,muy alto,30/01/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,2
25/01/2023,001065-2023-01,MARKET PANADERIA DON JOSE,20,1,medio,31/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
27/01/2023,001135-2023-01,BAZAR PERFUMERIA FARMAC EXPRESS,21,1,medio,31/01/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
30/01/2023,001201-2023-01,RESTAURANTE MIXTURA MARICIELO,20,1,medio,08/02/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
01/02/2023,001387-2023-01,BODEGA SNACKS BAR CHERRYS,30,1,medio,08/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
03/02/2023,001554-2023-01,CREPES SOL,27,1,medio,14/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
03/02/2023,001572-2023-01,BRISAS DEL MAR,67,1,medio,28/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
03/02/2023,001577-2023-01,EL SUCO,20,1,medio,14/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
06/02/2023,001622-2023-01,D'IONS S.R.LTDA,57,2,alto,21/02/2025,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0
07/02/2023,001730-2023-01,SOL ALPACA,23,1,medio,14/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
07/02/2023,001742-2023-01,CASA VERDE GPURMET,19,1,medio,14/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
           08/20/2023,001783-2023-01,BOMBONA BEACH,20,1,medio,15/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
08/02/2023,001784-2023-01,HOTEL RIVIERA MUCHIK,119,3,alto,21/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0
08/02/2023,001822-2023-01,CANTERA ALFA Y OMEGA,52,1,medio,06/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
09/02/2023,001843-2023-01,RESTAURANTE LA ISLA,22,1,medio,16/02/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
09/02/2023,001868-2023-01,POLLERIA D'LUCHOS,25,1,medio,14/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1
10/02/2023,001893-2023-01,I.E.P. JOHN FORBES NASH,63,2,alto,22/02/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
13/02/2023,001990-2023-01,BODEGA RIOS,27,1,medio,22/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
13/02/2023,002004-2023-01,EM CREATIVA SAC,18,1,medio,22/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
14/02/2023,002024-2023-01,COMERCIAL PATTY,20,1,medio,28/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
15/02/2023,002079-2023-01,SERAVAL,63,2,muy alto,21/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
16/02/2023,000338-2023-02,I.E.P. MUNDO FELIZ,104,2,alto,22/02/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
16/02/2023,002203-2023-01,METAL WORK PERU SAC,137,2,muy alto,17/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
16/02/2023,000480-2023-02,EBARISTO,64,2,muy alto,17/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
17/02/2023,002220-2023-01,BUNGALOWS SC,29,1,medio,21/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
17/02/2023,002222-2023-01,I.E.P. MIS EDUCARES,19,1,alto,10/04/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
17/02/2023,002255-2023-01,CENTRO MEDICO CAMFER,23,1,medio,07/03/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
17/02/2023,002262-2023-01,WOLF MAN GROUP EIRL.,900,2,muy alto,08/03/2023,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
20/02/2023,002289-2023-01,CARAL VIO LUONGE,20,1,medio,24/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/02/2023,002290-2023-01,ROUND TRIP MARKET EMBARQUE,20,1,medio,24/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/02/2023,002291-2023-01,ROUND TRIP MARKET EMBARQUE,20,1,medio,24/02/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/02/2023,002351-2023-01,COSABELL,20,1,medio,06/03/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/02/2023,002356-2023-01,EE.SS.JIREH,98,1,medio,03/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/02/2023,002361-2023-01,RESTAURANTE BAR CARTAGENA,46,2,alto,28/02/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0
22/02/2023,002495-2023-01,EMP. DE TRANSP. Y NEGOCIOS ALD SAC,59,1,muy alto,06/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,2
23/02/2023,002609-2023-01,HOSPEDAJE LAS LOMAS,44,1,medio,07/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
23/02/2023,002616-2023-01,BIG BEN,85,2,alto,27/04/2025,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0
23/02/2023,002636-2023-01,BRILLASOL,27,1,medio,03/03/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
23/02/2023,002643-2023-01,HALCON S.A.,99,2,muy alto,09/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
27/02/2023,002801-2023-01,FASMU SAC,79,2,muy alto,09/03/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
27/02/2023,002826-2023-01,PARQUE ETERNO,85,1,muy alto,07/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,2
01/03/2023,002974-2023-01,MOLINO LA MERCED,1100,2,muy alto,20/03/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
03/03/2023,003092-2023-01,CORPORACION LAM PERU SAC,24,1,medio,21/03/2023,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
