fecha,expediente,razon_social,area_m2,numero_pisos,nivel_riesgo,vigencia,giro_alquiler,giro_bar,giro_botica,giro_cafeteria,giro_comercio,giro_deportivo,giro_distribuidora,giro_educacion,giro_elaboracion,giro_evento,giro_farmacia,giro_ferreteria,giro_gimnasio,giro_hospedaje,giro_hotel,giro_industrial,giro_licoreria,giro_mineria,giro_panaderia,giro_poligono,giro_quimicos,giro_restaurante,giro_salud,giro_servicios,giro_transporte,horario_atencion_24 horas,horario_atencion_horario especial,horario_atencion_mañana,horario_atencion_noche,horario_atencion_tarde,nivel_riesgo_encoded
06/03/2023,001722-2023-01,INVERSIONES ISABEL LUBRA EIRL,950,2,muy alto,22/03/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
06/03/2023,003249-2023-01,MISTER CEVICHE,53,1,medio,21/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
08/03/2023,003438-2023-01,RESTAURANTE LA FUENTE,36,1,medio,15/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
08/03/2023,003458-2023-01,MOLINO ANDERSON,1200,2,muy alto,20/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
08/03/2023,003513-2023-01,AMBITAR,126,2,muy alto,14/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
09/03/2023,003519-2023-01,HOSTAL HUANCHACO,40,1,medio,15/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
14/03/2023,001945-2023-01,I.E.P. MATEMATICO LOBACHEVSKY,100,2,alto,28/03/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
16/03/2023,003832-2023-01,CANTERA SANTA VIRGINIA,55,1,muy alto,31/03/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
16/03/2023,003871-2023-01,BODEGA R y G,18,1,medio,01/04/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/03/2023,004010-2023-01,ARGOLINI,32,1,medio,27/03/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
21/03/2023,002122-2023-01,TRANSPORTE GUZMAN,151,2,muy alto,10/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,2
21/03/2023,004132-2023-01,INKAFARMA,24,1,medio,27/03/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
20/03/2023,004270-2023-01,I.E.P. MARIA REICHE E.I.R.L.,68,2,alto,10/04/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
27/03/2023,002949-2023-01,VILLA MARINA,148,3,muy alto,06/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2
27/03/2023,004430-2023-01,THE GODFATHER,20,1,medio,29/12/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
29/03/2023,004555-2023-01,MARKET DBR,25,1,medio,14/04/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
30/03/2023,004717-2023-01,CORPORACION MINERA LEO SAC,102,1,muy alto,14/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,2
31/03/2023,002919-2023-01,MINA EXPORT  SAC,119,1,muy alto,05/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,2
05/04/2023,005137-2023-01,PET SHOP PERU SERVICIOS CANINOS SAC,19,1,medio,21/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
12/04/2023,005479-2023-01,RESTAURANTE LA PERLA AZUL,21,1,medio,27/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
12/04/2023,005507-2023-01,MINIMARKT COESTI S.A.,73,1,medio,19/04/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
13/04/2023,003859-2023-01,CORPORACION MINERA LEO SAC,87,2,muy alto,27/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,2
14/04/2023,005592-2023-01,VILLA GABUKO,107,2,muy alto,24/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,2
14/04/2023,005647-2023-01,HOSPEDAJE WASY E.I.R.L.,71,1,medio,24/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
17/04/2023,005691-2023-01,HOTEL LAS PALMERAS,83,2,alto,24/04/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0
18/04/2023,005769-2023-01,GRUPO AY & RO S.A.C.,111,2,muy alto,16/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,2
19/04/2023,005917-2023-01,REST. EL TRAMBOYO,20,1,medio,02/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
20/04/2023,004587-2023-01,JETHANDLING PERU,45,1,medio,23/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
21/04/2023,006072-2023-01,REST. EL ANZUELO,20,1,medio,02/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
25/04/2023,006288-2023-014,LAS LOMAS FITNESS GYM,48,1,medio,16/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
04/05/2023,004598-2023-01,TRANSPORTE Y FERRETERIA LA FUENTE FBR SAC,138,2,muy alto,23/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,2
08/05/2023,007034-2023-01,REST. SABORES DE MI TIERRA,24,1,medio,23/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
10/05/2023,005319-2023-01,REST. BAR BRISASS,147,2,alto,18/05/2023,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0
11/05/2023,007265-2023-01,INVERSIONES FEJA E.I.R.L.,22,1,medio,19/05/2023,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
12/05/2023,007293-2023-01,FARMACIA ECO FARMA,20,1,medio,23/05/2025,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
15/05/2023,007369-2023-01,BOTICA PACIFICO,30,1,medio,23/05/2025,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
15/05/2023,007399-2023-01,CLUB DEPORTIVO UCV EL MILAGRO,113,2,muy alto,01/06/2025,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2
17/05/2023,007478-2023-01,CEVICHERIA RESTAURANT FREEMAR,23,1,medio,29/05/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
17/05/2023,007534-2023-01,BODEGA CANAAN,24,1,medio,29/05/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
19/05/2023,007688-2023-01,FERRETERÍA REMODELAR,21,1,medio,01/06/2025,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
22/05/2023,007743-2023-01,TRUJILLO PAN,21,1,medio,14/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
23/05/2023,007819-2023-01,MINIMARKT. AL ESTILO JULIANA,20,1,medio,12/06/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
26/05/2023,008042-2023-01,PROMPERÚ - IPERU HUANCHACO,59,1,medio,12/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
26/05/2023,008060-2023-01,PROYECTO ELIM,50,2,alto,14/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,0
30/05/2023,008162-2023-01,MINIMARKET LA FUENTE,85,1,medio,12/06/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
30/05/2023,008214-2023-01,QUIMICOS ALCA S.A.C.,106,2,muy alto,01/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,2
30/05/2023,008240-2023-01,RESTAURANTE BAR CARTAGENA II,34,1,medio,06/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
05/06/2023,008423-2023-01,CAFETERIA EXPO UCUMARI,22,1,medio,12/06/2025,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
06/06/2023,008546-2023-01,"PANADERIA, PASTELERIA FLOR DEL MILAGRO",26,1,medio,19/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1
06/06/2023,008567-2023-01,EL MANGO LICORERIA,20,1,medio,12/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1
08/06/2023,007649-2023-01,BOTICA G & B FARMA,28,1,medio,01/06/2025,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
09/06/2023,008406-2023-01,DISTRIBUIDORA DE ALIMENTOS DEL VALLE S.A.C.,27,2,muy alto,22/06/2025,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
09/06/2023,008823-2023-01,RESTAURANTE BRISSA,157,2,medio,22/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
12/06/2023,008892-2023-01,POLIGONO DE TIRO CECAEC,23,1,medio,21/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1
14/06/2023,009040-2023-01,ROYAL CLASS-HOTEL CONVENCIONES & EVENTOS,88,3,muy alto,22/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2
14/06/2023,009044-2023-01,GREEN MOUNTAIN,74,2,alto,21/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,0
15/06/2023,009124-2023-01,TRANSPORTE LOGISTICO THE KING SAC,122,2,medio,22/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1
16/06/2023,009182-2023-01,SAN MARCOS FURMWORK PERU S.A.C.,20,1,medio,06/07/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1
20/06/2023,009382-2023-01,RESTAURANTE FONSECA,20,1,medio,28/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
21/06/2023,007133-2023-01,I.E.P. CARMELITAS,213,3,muy alto,06/07/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
21/06/2023,009443-2023-01,CAEBON ANTRACITA LAJON NEGRO PERU S.A.C.,110,2,muy alto,27/06/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,2
22/06/2023,009550-2023-01,COMERCIO MINIMARKET MASS,40,1,medio,12/07/2025,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
23/06/2023,009599-2023-01,RESTAURANTE Y EVENTOS TIMBALERO,78,1,muy alto,27/06/2025,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
23/06/2023,009604-2023-01,RESTAURANTE Y EVENTOS TABACO MARINO,100,1,muy alto,26/06/2025,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2
23/06/2023,009615-2023-01,VARCALAB,78,2,alto,12/07/2025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0
23/06/2023,009636-2023-01,RESTAURANTE EL POINT DE JULITO,28,1,medio,00/01/1900,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1
26/06/2023,009671-2023-01,RD RENTAL S.A.C.,66,2,alto,13/07/2025,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
27/06/2023,009796-2023-01,I.E.P. SAN MATEO,87,2,alto,25/07/2025,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0
27/06/2023,009797-2023-01,ELAB. PIENSOS AVIGEN,73,2,muy alto,12/07/2025,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2
